day,phase,race_day,injury_flag,miles,load,sleep_hours,resting_hr,hrv,overnight_hrv
1,baseline,0,0,2.153769100639366,24.00633310264968,7.41287227593335,48.105187281811894,77.24950465291985,76.03840051161055
2,baseline,0,0,4.011244132124446,58.34135146377853,8.04392757693496,47.674261178922954,75.93662827282145,76.53577371828705
3,baseline,0,0,3.96431583057131,49.270913175387214,8.200577018621093,49.04374236300847,76.72008480100192,77.81400095984927
4,baseline,0,0,2.7983560494079396,35.1463288899308,7.7453055836784435,48.23044340251542,74.30178077021013,76.09372424005919
5,baseline,0,0,0.8426258273684369,15.898343464806572,7.9512336378459425,47.1087954091707,75.4062347549855,75.6731512522144
6,baseline,0,0,2.747146098770355,42.46119701571352,7.9505336408396134,49.33285248844654,73.36420679857261,75.31199724160994
7,baseline,0,0,4.431356173723414,58.871780583708976,7.767009980456557,47.84064843129965,70.82157943903746,76.89061995069235
8,baseline,0,0,5.525111680000872,64.01806887151834,8.298814505588975,46.592312351047525,72.52543977849766,79.91356129555605
9,baseline,0,0,3.6588222867815015,38.60640335379915,7.597520944752404,48.93214271629362,71.92932658074973,74.12968873193758
10,baseline,0,0,4.422154632650622,47.65396222731471,8.089239377129234,49.75668006146396,68.771245857384,78.04503694797944
11,baseline,0,0,3.4175289779216733,42.92932817465857,8.277182986304569,50.56234493568993,77.25867237652979,77.8412939467787
12,baseline,0,0,0.832044821056422,7.160692734881474,7.850834278756901,48.02911945884439,77.20828343908106,75.90479348056145
13,baseline,0,0,4.011406224008413,56.72573369044602,7.655295016972582,48.200085267343724,68.62778328858465,71.06624103993285
14,baseline,0,0,5.054814724546747,72.9717948589499,7.985187882611513,48.53428321176479,71.4316287251552,71.53677725424409
15,baseline,0,0,2.8913598449118836,39.850179123307505,7.756384376908646,49.726011867628976,73.140359100913,79.57241488579415
16,baseline,0,0,3.5295414216796983,48.68304705032044,7.551104315029932,48.929123879579045,70.58801346128067,70.72093966366761
17,baseline,0,0,3.522508894529497,35.8827254852382,7.949855446681418,47.44884461268957,75.31164948945617,74.65609852176695
18,baseline,0,0,3.0632714847950417,36.34576379801515,8.34928718764687,49.642687225927034,80.14889160360114,77.03118682956448
19,baseline,0,0,0.38474025687204716,0.0,7.80158314718488,47.664046186445084,75.08756559690234,76.9250446636822
20,baseline,0,0,4.353911264917825,63.33122642830902,7.591024774784022,49.760413044004544,75.06269033932253,74.54157738988728
21,baseline,0,0,3.511492436065768,38.64528321079166,7.765434226719856,48.59184690749096,73.70238755471847,72.72946154965462
22,baseline,0,0,2.264043142857108,30.798136561928118,7.740384997192748,48.76496332563659,74.55976731335595,72.02152160057624
23,baseline,0,0,3.092217452839318,32.641580484706985,7.684724038776675,49.59668509265472,78.28531431904665,78.00048635949067
24,baseline,0,0,3.0715338711125915,33.69643540291142,7.456584596276051,49.341135804021086,77.05637314277972,74.1379167344041
25,baseline,0,0,2.4161610917032292,28.256961239103095,7.66882701481823,49.14754053087134,71.88008592780484,73.23262921348685
26,baseline,0,0,0.8499112117504025,14.620164515148684,7.662782173714281,50.12877587942549,74.42269835549837,75.26182551935428
27,baseline,0,0,4.407695343388181,60.26657341519347,7.972500098602574,48.53694652390977,76.31280981246186,75.7568509424392
28,baseline,0,0,3.7897738588003653,52.227915361025566,8.13709328898264,47.98613709730013,75.41604047595388,73.22584526719287
29,baseline,0,0,4.360094403940714,62.38472286657609,7.655834917515645,49.90022403102595,78.5379494740227,73.53822226843047
30,baseline,0,0,4.466830866111438,63.475402013574865,7.617876031187541,49.115113865861815,74.38886489471946,73.99579170042308
31,baseline,0,0,4.850498388328947,53.05538048057088,8.025357405194235,48.847223520321066,73.52684690220033,73.0607766380285
32,baseline,0,0,3.3925859775277853,37.90597719618755,7.461755574935042,48.876111329214694,73.8334523848202,72.97216564200185
33,baseline,0,0,0.6237540467295964,8.54627370242158,7.528492883594251,50.42094533830527,69.04189763122368,74.01252819615853
34,baseline,0,0,3.93902113547827,52.059891287311,7.61976223599529,47.9345571865144,72.45690370158387,76.71384525855579
35,baseline,0,0,6.360898871346864,72.83224921463214,7.329975551265172,49.84584004352393,79.83503261879959,75.41428500399662
36,baseline,0,0,3.80054161643735,38.79510704450169,7.514103170784443,49.202493566967156,73.58373013528032,75.67846688268757
37,baseline,0,0,2.979273584035749,45.80221867315856,7.7555973023419,50.16962999320392,78.72344584637733,72.27395720972632
38,baseline,0,0,3.2387389717464266,36.12372098118706,7.712948025873129,48.4984849799872,68.70488460364275,75.60585447385577
39,baseline,0,0,3.4657445738139763,43.551946663842,7.7687107351454765,48.19986821545404,75.35374060882407,75.92418985131377
40,baseline,0,0,0.522413214182766,0.0,7.650634960148762,49.52689027239632,72.88207857342177,76.99021856907603
41,baseline,0,0,5.2004467135839265,79.6832075702864,7.627935625900604,49.245220006819935,73.7504999687992,72.2540784274492
42,baseline,0,0,6.406833302721814,82.03077338949042,7.965415187792637,48.930044531722416,78.88232935200514,76.53330024704705
43,baseline,0,0,3.763891647062865,47.30014623514438,8.036462459668835,50.46208290635716,79.2601642617909,75.01995789325525
44,baseline,0,0,2.844218504456127,24.012995559157645,8.017433181101877,46.725744196021864,77.80115413170674,74.83974566022428
45,baseline,0,0,3.216192251950633,35.20698500843255,7.556824223626194,48.117798380878526,69.89238564721617,73.71416653349242
46,baseline,0,0,2.8670368227735894,38.90273631279145,7.720693870624204,47.569746128611264,73.28847223671836,76.26846753684774
47,baseline,0,0,0.8843770320185733,2.389542782589782,8.002361219600028,49.52259293095083,71.38380629007189,71.55877875748922
48,baseline,0,0,4.085269636043535,63.85236362176152,7.621186864073381,48.40684819392935,76.87054041492807,73.73715786637158
49,baseline,0,0,3.4780429933562207,52.970424342490844,8.097941465334138,48.48559062740369,79.29209236939082,76.42517676576729
50,baseline,0,0,4.9133796501443,64.9447202872687,7.892849694596063,49.02323396104013,78.74686551562478,75.17796807064072
51,baseline,0,0,4.6432814419812996,65.04683969737498,7.681447201965758,47.41034618047387,68.0396141093679,74.19175569611252
